"code","name"
"01801","Gettysburg Borough"
"01802","Littlestown Borough"
"01803","McSherrystown Borough"
"01904","Abbottstown Borough"
"01905","Arendtsville Borough"
"01906","Bendersville Borough"
"01907","Berwick Township"
"01908","Biglerville Borough"
"01909","Butler Township"
"01910","Conewago Township"
"01911","Cumberland Township"
"01912","East Berlin Borough"
"01913","Fairfield Borough"
"01914","McKnightstown"
"01914","Franklin Township"
"01915","Freedom Township"
"01916","Germany Township"
"01917","Hamilton Township"
"01918","Hamiltonban Township"
"01919","Highland Township"
"01920","Huntington Township"
"01921","Latimore Township"
"01922","Liberty Township"
"01923","Menallen Township"
"01923","Aspers"
"01924","Mt. Joy Township"
"01925","Mt. Pleasant Township"
"01926","New Oxford Borough"
"01927","Oxford Township"
"01928","Reading Township"
"01929","Straban Township"
"01930","Gardners"
"01930","Tyrone Township"
"01931","Union Township"
"01932","York Springs Borough"
"01933","Bonneauville Borough"
"01934","Carroll Valley Borough"
"02001","CITY OF PITTSBURGH"
"02002","Arlington"
"02003","Banksville"
"02004","Beechview"
"02005","Beltzhoover"
"02006","Bloomfield"
"02007","Bluff"
"02008","Bon Air"
"02009","Brighton Heights"
"02010","Broadhead Fdg."
"02011","Brookline"
"02012","Brunots Island"
"02013","Carrick"
"02014","Chateau"
"02015","Chicken Hill"
"02016","Crafton Heights"
"02017","Downtown"
"02018","Duquesne Heights"
"02019","East Carnegie"
"02020","East Liberty"
"02021","Elliott"
"02022","Esplen"
"02023","Garfield"
"02024","Greenfield"
"02025","Hazelwood"
"02026","Herron Hill"
"02027","Herr's Island"
"02028","Highland"
"02029","Homewood"
"02030","Knoxville"
"02031","Larimer"
"02032","Lawrenceville"
"02033","Lincoln"
"02034","Lower Hill"
"02035","Manchester"
"02036","Middle Hill"
"02037","Morningside"
"02038","Mount Washington"
"02039","Northview Heights"
"02040","North Side"
"02041","Oakland"
"02042","Oakwood"
"02043","Penn Park"
"02044","Perry North"
"02045","Perry South"
"02046","Point Breeze"
"02047","Polish Hill"
"02048","Shadeland"
"02049","Shadyside"
"02050","Sheridan"
"02051","Soho"
"02052","South Side"
"02053","Spring Hill"
"02054","Squirrel Hill"
"02055","Stanton Heights"
"02056","St. Clair"
"02057","Troy Hill"
"02058","West End"
"02059","Westwood"
"02060","Woods Run"
"02061","31st Ward"
"02062","Allentown"
"02111","Penn Hills Township"
"02112","McKeesport"
"02113","Mt. Lebanon Township"
"02114","Ross Township"
"02115","West Mifflin Borough"
"02116","Wilkinsburg Borough"
"02117","Baldwin Borough"
"02118","Bellevue Borough"
"02119","Bethel Park Borough"
"02120","Braddock Borough"
"02121","Brentwood Borough"
"02122","Carnegie Borough"
"02123","Castle Shannon Borough"
"02124","Clairton"
"02125","Dormont Borough"
"02126","Duquesne"
"02127","Harrison Township"
"02128","McKees Rocks Borough"
"02129","Monroeville Borough"
"02130","Munhall Borough"
"02131","North Braddock Borough"
"02132","North Versailles Township"
"02133","Plum Borough"
"02134","Scott Township"
"02135","Shaler Township"
"02136","Stowe Township"
"02137","Swissvale Borough"
"02138","Turtle Creek Borough"
"02139","Whitehall Borough"
"02801","Aspinwall Borough"
"02802","Avalon Borough"
"02803","Baldwin Township"
"02804","Ben Avon Borough"
"02805","Brackenridge Borough"
"02806","Bridgeville Borough"
"02807","Cheswick Borough"
"02808","Churchill Borough"
"02809","Coraopolis"
"02810","Crafton Borough"
"02811","Crescent Township"
"02812","Dravosburg Borough"
"02813","East Deer Township"
"02814","East McKeesport Borough"
"02815","East Pittsburgh Borough"
"02816","Edgewood Borough"
"02817","Elizabeth Borough"
"02818","Emsworth Borough"
"02819","Etna Borough"
"02820","Forest Hills Borough"
"02821","Fox Chapel Borough"
"02822","Glassport Borough"
"02823","Green Tree Borough"
"02824","Homestead Borough"
"02825","Ingram Borough"
"02826","Jefferson Borough"
"02827","Kennedy Township"
"02828","Liberty Borough"
"02829","McDonald Borough"
"02830","Millvale Borough"
"02831","Mt. Oliver Borough"
"02832","Oakmont Borough"
"02833","Ohara Township"
"02834","Pitcairn Borough"
"02835","Pleasant Hills Borough"
"02836","Port Vue Borough"
"02837","Rankin Borough"
"02838","Reserve Township"
"02839","Sewickley Borough"
"02840","Sharpsburg Borough"
"02841","Springdale Borough"
"02842","Tarentum Borough"
"02843","Trafford Borough"
"02844","Verona Borough"
"02845","West Homestead Borough"
"02846","West View Borough"
"02847","White Oak Borough"
"02848","Wilkins Township"
"02849","Wilmerding Borough"
"02901","Aleppo Township"
"02902","Ben Avon Heights Borough"
"02903","Blawnox Borough"
"02904","Braddock Hills Borough"
"02905","Bradford Woods Borough"
"02906","Chalfant Borough"
"02907","Collier Township"
"02908","Edgeworth Borough"
"02909","Elizabeth Township"
"02910","Fawn Township"
"02911","Findlay Township"
"02912","Forward Township"
"02913","Franklin Park Borough"
"02914","Frazer Township"
"02915","Glenfield Borough"
"02916","Hampton Township"
"02917","Harmar Township"
"02918","Haysville Borough"
"02919","Heidelberg Borough"
"02920","Indiana Township"
"02921","Kilbuck Township"
"02922","Leet Township"
"02923","Leetsdale Borough"
"02924","Lincoln Borough"
"02925","Marshall Township"
"02926","McCandless Township"
"02927","Moon Township"
"02928","Neville Township"
"02929","North Fayette Township"
"02930","Oakdale Borough"
"02931","Ohio Township"
"02932","Osborne Borough"
"02933","Pine Township"
"02934","Richland Township"
"02935","Robinson Township"
"02936","Rosslyn Farms Borough"
"02937","Sewickley Heights Borough"
"02938","Sewickley Hills Borough"
"02939","Bell Acres Borough"
"02940","South Park Township"
"02941","South Fayette Township"
"02942","South Versailles Township"
"02943","Springdale Township"
"02944","Thornburg Borough"
"02945","Upper St. Clair Township"
"02946","Versailles Borough"
"02947","Wall Borough"
"02948","West Deer Township"
"02949","West Elizabeth Borough"
"02950","Whitaker Borough"
"02951","Pennsbury Village Borough"
"03801","Apollo Borough"
"03802","Ford City Borough"
"03803","Freeport Borough"
"03804","Kittanning Borough"
"03805","Leechburg Borough"
"03906","Applewold Borough"
"03907","Atwood Borough"
"03908","Bethel Township"
"03909","Boggs Township"
"03910","Bradys Bend Township"
"03911","Burrell Township"
"03912","Cadogan Township"
"03913","Cowanshannock Township"
"03914","Dayton Borough"
"03915","East Franklin Township"
"03916","Elderton Borough"
"03917","Ford Cliff Borough"
"03918","Gilpin Township"
"03919","Hovey Township"
"03920","Kiskiminetas Township"
"03921","Kittanning Township"
"03922","Madison Township"
"03923","Mahoning Township"
"03924","Manor Township"
"03925","Manorville Borough"
"03926","North Apollo Borough"
"03927","North Buffalo Township"
"03928","Parker City"
"03929","Parks Township"
"03930","Perry Township"
"03931","Pine Township"
"03932","Plumcreek Township"
"03933","Rayburn Township"
"03934","Redbank Township"
"03935","Rural Valley Borough"
"03936","South Bend Township"
"03937","South Bethlehem Borough"
"03938","South Buffalo Township"
"03939","Sugar Creek Township"
"03940","Valley Township"
"03941","Washington Township"
"03942","Wayne Township"
"03943","West Franklin Township"
"03944","West Kittanning Borough"
"03945","Worthington Borough"
"04001","Aliquippa Borough"
"04002","Ambridge Borough"
"04003","Beaver Falls"
"04004","Ellwood City Borough"
"04805","Baden Borough"
"04806","Beaver Borough"
"04807","Vanport Township"
"04808","Economy Borough"
"04809","Freedom Borough"
"04810","Harmony Township"
"04811","Midland Borough"
"04812","Monaca Borough"
"04813","New Brighton Borough"
"04814","Patterson Township"
"04815","Rochester Borough"
"04816","Rochester Township"
"04917","Big Beaver Borough"
"04918","Bridgewater Borough"
"04919","Brighton Township"
"04920","Center Township"
"04921","Chippewa Township"
"04922","Conway Borough"
"04923","Darlington Borough"
"04924","Darlington Township"
"04925","Daugherty"
"04926","East Rochester Borough"
"04927","Eastvale Borough"
"04928","Fallston Borough"
"04929","Frankfort Springs Borough"
"04930","Franklin Township"
"04931","Georgetown Borough"
"04932","Glasgow Borough"
"04933","Greene Township"
"04934","Hanover Township"
"04935","Homewood Borough"
"04936","Hookstown Borough"
"04937","Hopewell Township"
"04938","Independence Township"
"04939","Industry Borough"
"04940","Koppel Borough"
"04941","Marion Township"
"04942","New Galilee Borough"
"04943","New Sewickley Township"
"04944","North Sewickley Township"
"04945","Ohioville Borough"
"04946","Patterson Heights Borough"
"04947","Potter Township"
"04948","Pulaski Township"
"04949","Racoon Township"
"04950","Shipppingport Borough"
"04951","South Beaver Township"
"04952","South Heights Borough"
"04953","West Mayfield Borough"
"04954","White Township"
"05801","Bedford Borough"
"05902","Bedford Township"
"05903","Bloomfield Township"
"05904","Broad Top Township"
"05905","Coaldale Borough"
"05905","Six Mile Run"
"05906","Colerain Township"
"05907","Centerville"
"05907","Cumberland Valley Township"
"05908","Breezewood"
"05908","East Providence Township"
"05909","East St. Clair Township"
"05910","Everett Borough"
"05911","Harrison Township"
"05912","Hopewell Borough"
"05913","Hopewell Township"
"05914","Hyndman Borough"
"05915","Juniata Township"
"05916","Kimmell Township"
"05916","Queen"
"05917","King Township"
"05917","Imler"
"05918","Liberty Township"
"05919","Lincoln Township"
"05920","Londonderry Township"
"05921","Mann Township"
"05922","Manns Choice Borough"
"05923","Monroe Township"
"05924","Napier Township"
"05925","New Paris Borough"
"05926","Alum Bank"
"05926","Pleasantville Borough"
"05927","Rainsburg Borough"
"05928","Saxton Borough"
"05929","Schellsburg Borough"
"05930","Snake Spring Township"
"05931","New Enterprise"
"05931","South Woodbury Township"
"05932","Southampton Township"
"05933","St. Clairsville Borough"
"05934","Union Township"
"05935","West Providence Township"
"05936","West St. Clair Township"
"05937","Woodbury Borough"
"05938","Woodbury Township"
"06001","Reading"
"06802","Birdsboro Borough"
"06803","Boyertown Borough"
"06804","Fleetwood Borough"
"06805","Hamburg Borough"
"06806","Kenhorst Borough"
"06807","Kutztown Borough"
"06808","Laureldale Borough"
"06809","Lower Alsace Township"
"06810","Mt. Penn Borough"
"06811","Shillington Borough"
"06812","West Reading Borough"
"06813","Wyomissing Borough"
"06914","Adamstown Borough"
"06915","Albany Township"
"06916","Alsace Township"
"06917","Amity Township"
"06918","Bally Borough"
"06919","Bechtelsville Borough"
"06920","Greenvields"
"06920","Bern Township"
"06921","Bernville Borough"
"06922","Bethel Township"
"06923","Brecknock Township"
"06924","Caernarvon Township"
"06924","Morgantown"
"06925","Centerport Borough"
"06926","Centre Township"
"06927","Colebrookdale Township"
"06928","Cumru Township"
"06929","District Township"
"06930","Douglass Township"
"06931","Earl Township"
"06932","Reiffton"
"06932","Exeter Township"
"06932","Linstead"
"06933","Greenwich Township"
"06934","Heidelberg Township"
"06935","Hereford Township"
"06936","Jefferson Township"
"06937","Leesport Borough"
"06938","Lenhartsville Borough"
"06939","Longswamp Township"
"06940","Lower Heidelsberg Township"
"06941","Lyons Borough"
"06942","Maidencreek Township"
"06943","Marion Township"
"06944","Maxatawny Township"
"06945","Mohnton Borough"
"06946","Hyde Park"
"06946","River View Park"
"06946","Muhlenberg Township"
"06947","North Heidelberg Township"
"06948","Oley Township"
"06949","Ontelaunee Township"
"06950","Penn Township"
"06951","Perry Township"
"06952","Pike Township"
"06953","Richmond Township"
"06954","Robeson Township"
"06955","Robesonia Borough"
"06956","Rockland Township"
"06957","Ruscombmanor Township"
"06958","Shoemakersville Borough"
"06959","Sinking Spring Borough"
"06960","South Heidelberg Township"
"06961","Spring Township"
"06961","Whitfield"
"06961","West Wyomissing"
"06962","St. Lawrence Borough"
"06963","Strausstown Borough"
"06964","Temple Borough"
"06965","Tilden Township"
"06966","Topton Borough"
"06967","Tulpehocken Township"
"06967","Rehrersburg"
"06968","Union Township"
"06969","Shartlesville"
"06969","Upper Bern Township"
"06970","Upper Tulpehocken Township"
"06971","Washington Township"
"06972","Wernersville Borough"
"06973","West Lawn Borough"
"06974","Windsor Township"
"06975","Womelsdorf Borough"
"06976","Wyomissing Hills Borough"
"07001","Altoona"
"07001","Juniata"
"07802","Hollidaysburg Borough"
"07803","Roaring Spring Borough"
"07804","Tyrone Borough"
"07905","Allegheny Township"
"07906","Antis Township"
"07906","Tipton"
"07907","Bellwood Borough"
"07908","Blair Township"
"07909","Catharine Township"
"07910","Duncansville Borough"
"07911","Frankstown Township"
"07912","Freedom Township"
"07912","East Freedom"
"07913","Claysburg"
"07913","Greenfield Township"
"07913","Sproul"
"07914","Huston Township"
"07915","Juniata Township"
"07915","Lakemont"
"07916","Logan Township"
"07917","Martinsburg Borough"
"07918","Newry Borough"
"07919","North Woodbury Township"
"07920","Snyder Township"
"07921","Taylor Township"
"07922","Tyrone Township"
"07923","Williamsburg Borough"
"07924","Woodbury Township"
"08801","Athens Borough"
"08802","Sayre Borough"
"08803","Towanda Borough"
"08904","Alba Borough"
"08905","Albany Township"
"08906","Armenia Township"
"08907","Asylum Township"
"08908","Athens Township"
"08910","Burlington Borough"
"08911","Burlington Township"
"08912","Canton Borough"
"08913","Canton Township"
"08914","Columbia Township"
"08914","Columbia Cross Roads"
"08915","Franklin Township"
"08916","Granville Township"
"08917","Herrick Township"
"08918","Le Raysville Borough"
"08919","Le Roy Township"
"08920","Litchfield Township"
"08921","Monroe Borough"
"08921","Monroeton"
"08922","Monroe Township"
"08923","New Albany Borough"
"08924","North Towanda Township"
"08925","Orwell Township"
"08926","Overton Township"
"08927","Pike Township"
"08928","Ridgebury Township"
"08928","Bentley Creek"
"08929","Rome Borough"
"08930","Rome Township"
"08931","Sheshequin Township"
"08932","Smithfield Township"
"08933","Gillett"
"08933","South Creek Township"
"08934","South Waverly Borough"
"08935","Springfield Township"
"08936","Standing Stone Township"
"08937","Stevens Township"
"08938","Sylvania Borough"
"08939","Terry Township"
"08940","Towanda Township"
"08941","Troy Borough"
"08942","Troy Township"
"08943","Tuscarora Township"
"08944","Ulster Township"
"08944","Milan"
"08945","Warren Center"
"08945","Warren Township"
"08946","Wells Township"
"08947","West Burlington Township"
"08948","Wilmot Township"
"08949","Windham Township"
"08950","Wyalusing Borough"
"08951","Wyalusing Township"
"08951","Camptown"
"08952","Wysox Township"
"09001","Croydon"
"09001","West Bristol"
"09001","Bristol Township"
"09001","Newportville"
"09002","Falls Township"
"09002","Fairless Hills"
"09003","Middletown Township"
"09004","Andalusia"
"09004","Bensalem Township"
"09004","Eddington"
"09004","Cornwells Heights"
"09005","Bristol Borough"
"09006","Feasterville"
"09006","Lower Southampton Township"
"09007","Warminster Township"
"09808","Doylestown Borough"
"09809","Morrisville Borough"
"09810","Perkasie Borough"
"09811","Quakertown Borough"
"09812","Sellersville Borough"
"09813","Telford Borough"
"09814","Tullytown Borough"
"09915","Bedminster Township"
"09915","Kellers Church"
"09916","Bridgeton Township"
"09916","Upper Black Eddy"
"09917","Buckingham Township"
"09918","Chalfont Borough"
"09919","Doylestown Township"
"09920","Dublin Borough"
"09921","Durham Township"
"09922","East Rockhill Township"
"09923","Haycock Township"
"09924","Hilltown Township"
"09925","Hulmeville Borough"
"09926","Ivyland Borough"
"09927","Langhorne Borough"
"09928","Levittown"
"09928","Langhorne Manor Borough"
"09929","Lower Makefield Township"
"09930","Milford Township"
"09931","New Britain Borough"
"09932","New Britain Township"
"09933","New Hope Borough"
"09934","Newtown Borough"
"09935","Newtown Township"
"09936","Nockamixon Township"
"09936","Revere"
"09936","Kintnersville"
"09937","Northampton Township"
"09937","Richboro"
"09937","Holland"
"09938","Penndel Borough"
"09939","Plumstead Township"
"09939","Point Pleasant"
"09940","Richland Township"
"09941","Richlandtown Borough"
"09942","Riegelsville Borough"
"09943","Silverdale Borough"
"09944","Solebury Township"
"09945","Zionhill"
"09945","Springfield Township"
"09946","Erwinna"
"09946","Trevose"
"09946","Tinicum Township"
"09947","Trumbauersville Borough"
"09948","Upper Makefield Township"
"09949","Upper Southampton Township"
"09949","Southampton"
"09950","Warrington Township"
"09950","Neshaminy"
"09951","Warwick Township"
"09952","West Rockhill Township"
"09953","Wrightstown Township"
"09954","Yardley Borough"
"10001","Butler City"
"10802","Slippery Rock Borough"
"10803","Zelienople Borough"
"10904","Adams Township"
"10905","Allegheny Township"
"10906","Brady Township"
"10907","Bruin Borough"
"10908","Buffalo Township"
"10909","Butler Township"
"10910","Callery Borough"
"10911","Center Township"
"10912","Cherry Township"
"10913","Cherry Valley Borough"
"10914","Chicora Borough"
"10915","Clay Township"
"10916","Clearfield Township"
"10917","Clinton Township"
"10918","Concord Township"
"10919","Connoquenessing Borough"
"10920","Connoquenessing Township"
"10921","Cranbery Township"
"10922","Donegal Township"
"10923","East Butler Borough"
"10924","Eau Claire Borough"
"10925","Evans City Borough"
"10926","Fairview Borough"
"10927","Fairview Township"
"10928","Forward Township"
"10929","Franklin Township"
"10930","Harmony Borough"
"10931","Harrisville Borough"
"10932","Jackson Township"
"10933","Jefferson Township"
"10934","Karns City Borough"
"10935","Lancaster Township"
"10936","Marion Township"
"10937","Mars Borough"
"10938","Mercer Township"
"10939","Middlesex Township"
"10940","Muddy Creek Township"
"10941","Oakland Township"
"10942","Parker Township"
"10943","Penn Township"
"10944","Petrolia Borough"
"10945","Portersville Borough"
"10946","Prospect Borough"
"10947","Saxonburg Borough"
"10948","Slippery Rock Township"
"10949","Summit Township"
"10950","Valencia Borough"
"10951","Venango Township"
"10952","Washington Township"
"10953","West Liberty Borough"
"10954","West Sunbury Borough"
"10955","Winfield Township"
"10956","Worth Township"
"10957","Seven Fields Borough"
"11001","Johnstown"
"11802","Barnesboro Borough"
"11803","Cresson Borough"
"11804","Dale Borough"
"11805","East Conemaugh Borough"
"11805","Conemaugh"
"11806","Ebensburg Borough"
"11807","Ferndale Borough"
"11808","Gallitzin Borough"
"11809","Geistown Borough"
"11810","Nanty Glo Borough"
"11811","Patton Borough"
"11812","Portage Borough"
"11813","Southmont Borough"
"11814","Spangler Borough"
"11815","Stonycreek Township"
"11816","Westmont Borough"
"11917","Adams Township"
"11917","Dunlo"
"11917","Sidman"
"11918","Allegheny Township"
"11919","Ashville Borough"
"11920","Nicktown"
"11920","Barr Township"
"11921","Blacklick Township"
"11921","Twin Rocks"
"11922","Brownstown Borough"
"11923","Cambria Township"
"11923","Colver"
"11923","Revloc"
"11924","Carrolltown Borough"
"11925","Cassandra Borough"
"11926","Chest Springs Borough"
"11927","Chest Township"
"11928","Clearfield Township"
"11929","Conemaugh Township"
"11930","Cresson Township"
"11931","Croyle Township"
"11932","Daisytown Borough"
"11933","Dean Township"
"11934","East Carroll Township"
"11935","East Taylor Township"
"11936","Ehrenfeld Borough"
"11937","Elder Township"
"11938","Franklin Borough"
"11939","Gallitzin Township"
"11940","Hastings Borough"
"11941","Jackson Township"
"11942","Lilly Borough"
"11943","Lorain Borough"
"11944","Loretto Borough"
"11945","Lower Yoder Township"
"11946","Middle Taylor Township"
"11947","Munster Township"
"11948","Portage Township"
"11949","Reade Township"
"11949","Blandburg"
"11950","Richland Township"
"11951","Sankertown Borough"
"11952","Scalp Level Borough"
"11953","South Fork Borough"
"11954","Summerhill Borough"
"11955","Summerhill Township"
"11955","Beaverdale"
"11956","Susquehanna Township"
"11956","Emeigh"
"11957","Tunnelhill Borough"
"11958","Upper Yoder Township"
"11959","Vintondale Borough"
"11960","Washington Township"
"11961","West Carroll Township"
"11962","West Taylor Township"
"11963","White Township"
"11964","Wilmore Borough"
"12801","Emporium"
"12902","Driftwood Borough"
"12903","Gibson Township"
"12904","Grove Township"
"12905","Lumber Township"
"12906","Portage Township"
"12907","Shippen Township"
"13801","Jim Thorpe Borough"
"13802","Lansford Borough"
"13803","Lehighton Borough"
"13804","Palmerton Borough"
"13805","Weatherly Borough"
"13906","Junedale"
"13906","Banks Township"
"13906","Tresckow"
"13907","Beaver Meadows Borough"
"13908","Bowmanstown Borough"
"13909","East Penn Township"
"13909","Ashfield"
"13910","East Side Borough"
"13911","Franklin Township"
"13912","Lake Harmony"
"13912","Kidder Township"
"13913","Lausanne Township"
"13914","Lehigh Township"
"13915","Lower Towamensing Township"
"13915","Aquashicola"
"13916","Mahoning Township"
"13917","Mauch Chunk Township"
"13918","Packer Township"
"13919","Parryville Borough"
"13920","Penn Forest Township"
"13921","Summit Hill Borough"
"13922","Towamensing Township"
"13923","Weissport Borough"
"13924","New Columbus"
"13924","Nesquehoning Borough"
"14001","University Park"
"14001","State College Borough"
"14802","Bellefonte Borough"
"14803","Philipsburg Borough"
"14904","Benner Township"
"14905","Boggs Township"
"14906","Burnside Township"
"14907","Centre Hall Borough"
"14908","Lemont"
"14908","College Township"
"14909","Curtin Township"
"14910","Ferguson Township"
"14910","Pine Grove Mills"
"14911","Gregg Township"
"14911","Spring Mills"
"14912","Aaronsburg"
"14912","Haines Township"
"14913","Halfmoon Township"
"14914","Boalsburg"
"14914","Harris Township"
"14915","Howard Borough"
"14916","Howard Township"
"14917","Huston Township"
"14918","Liberty Township"
"14919","Marion Township"
"14920","Miles Township"
"14920","Rebersburg"
"14921","Milesburg Borough"
"14922","Millheim Borough"
"14923","Patton Township"
"14924","Coburn"
"14924","Penn Township"
"14925","Port Matilda Borough"
"14926","Potter Township"
"14927","Rush Township"
"14928","Snow Shoe Borough"
"14929","Snow Shoe Township"
"14930","South Philipsburg Borough"
"14931","Spring Township"
"14932","Taylor Township"
"14933","Union Township"
"14934","Unionville Borough"
"14935","Walker Township"
"14935","Zion"
"14936","Worth Township"
"15001","Devon"
"15001","Coatesville"
"15002","Phoenixville Borough"
"15003","West Chester Borough"
"15804","Downingtown Borough"
"15805","Kennett Square Borough"
"15806","Paoli"
"15806","Oxford Borough"
"15807","Parkesburg Borough"
"15808","Spring City Borough"
"15909","Atglen Borough"
"15910","Avondale Borough"
"15910","Berwyn"
"15911","Birmingham Township"
"15912","Caln Township"
"15912","Thorndale"
"15913","Charlestown Township"
"15914","East Bradford Township"
"15915","East Brandywine Township"
"15916","East Caln Township"
"15917","East Coventry Township"
"15918","East Fallowfield Township"
"15919","East Goshen Township"
"15920","Unionville"
"15920","East Marlborough Township"
"15921","East Nantmeal Township"
"15922","East Nottingham Township"
"15923","Kimberton"
"15923","East Pikeland Township"
"15924","East Vincent Township"
"15925","Frazer"
"15925","Exton"
"15925","Immaculate"
"15925","East Whiteland Township"
"15926","Easttown Township"
"15927","Elk Township"
"15928","Elverson Borough"
"15929","Franklin Township"
"15930","Highland Township"
"15931","Honey Brook Borough"
"15932","Honeybrook Township"
"15933","Kennett Township"
"15934","London Britain Township"
"15935","London Grove Township"
"15935","Chatham"
"15936","Londonderry Township"
"15937","Lower Oxford Township"
"15938","Malvern Borough"
"15939","Modena Borough"
"15940","New Garden Township"
"15941","New London Township"
"15942","Newlin Township"
"15943","Pottstown Landing"
"15943","North Coventry Township"
"15944","Penn Township"
"15945","Pennsbury Township"
"15946","Pocopson Township"
"15947","Sadsbury Township"
"15948","Valley Forge"
"15948","Schuylkill Township"
"15949","South Coatesville Borough"
"15950","South Coventry Township"
"15951","Thornbury Township"
"15952","Strafford"
"15952","Tredyffrin Township"
"15953","Upper Oxford Township"
"15954","Upper Uwchlan Township"
"15955","Uwchlan Township"
"15956","Valley Township"
"15957","Glenmoore"
"15957","Wallace Township"
"15958","Warwick Township"
"15959","West Bradford Township"
"15960","West Brandywine Township"
"15961","West Caln Township"
"15962","West Fallowfield Township"
"15963","West Goshen Township"
"15964","West Grove Borough"
"15965","West Marlborough Township"
"15966","West Nantmeal Township"
"15967","West Nottingham Township"
"15968","Chester Springs"
"15968","West Pikeland Township"
"15969","West Sadsbury Township"
"15970","West Vincent Township"
"15971","West Whiteland Township"
"15972","Westtown Township"
"15973","Willistown Township"
"16801","Clarion Borough"
"16902","Ashland Township"
"16903","Beaver Township"
"16904","Brady Township"
"16905","Callensburg Borough"
"16906","Clarion Township"
"16907","East Brady Borough"
"16908","Elk Township"
"16909","Crown"
"16909","Farmington Township"
"16910","Foxburg Borough"
"16911","Hawthorne Borough"
"16912","Highland Township"
"16913","Knox Borough"
"16914","Knox Township"
"16915","Licking Township"
"16916","Limestone Township"
"16917","Madison Township"
"16918","Millcreek Township"
"16919","Monroe Township"
"16919","Williamsburg"
"16920","New Bethlehem Borough"
"16921","Paint Township"
"16922","Perry Township"
"16922","Parkers Landing"
"16923","Piney Township"
"16924","Porter Township"
"16925","Redbank Township"
"16925","Mayport"
"16926","Richland Township"
"16927","Rimersburg Borough"
"16928","Salem Township"
"16929","Shippenville Borough"
"16930","Sligo Borough"
"16931","St. Petersburg Borough"
"16932","Strattanville Borough"
"16933","Toby Township"
"16934","Washington Township"
"16934","Lickingville"
"17001","Du Bois"
"17802","Clearfield Borough"
"17803","Curwensville Borough"
"17904","Beccaria Township"
"17905","Bell Township"
"17906","Madera"
"17906","Bigler Township"
"17907","Bloom Township"
"17908","Boggs Township"
"17908","West Decatur"
"17909","Bradford Township"
"17909","Bigler Borough"
"17910","Brady Township"
"17911","Brisbin Borough"
"17912","Burnside Borough"
"17913","Burnside Township"
"17914","Chest Township"
"17915","Chester Hill Borough"
"17916","Coalport Borough"
"17917","Lanse"
"17917","Cooper Township"
"17917","Grassflat"
"17917","Winburne"
"17917","Drifting"
"17918","Covington Township"
"17919","Decatur Township"
"17920","Falls Creek Borough"
"17921","Ferguson Township"
"17922","Girard Township"
"17922","Lecontes Mills"
"17923","Glen Hope Borough"
"17924","Goshen Township"
"17925","Graham Township"
"17926","Grampian Borough"
"17927","Greenwood Township"
"17928","Gulich Township"
"17929","Houtzdale Borough"
"17930","Huston Township"
"17931","Irvona Borough"
"17932","Jordan Township"
"17933","Karthaus Township"
"17934","Knox Township"
"17935","Lawrence Township"
"17936","Lumber City Borough"
"17937","Mahaffey Borough"
"17938","Morris Township"
"17939","New Washington Borough"
"17940","Newburg Borough"
"17941","Osceola Borough"
"17942","Penn Township"
"17943","Pike Township"
"17944","Pine Township"
"17945","Ramey Borough"
"17946","Sandy Township"
"17947","Troutville Borough"
"17948","Rockton"
